company;date;quarter;country;ROA;ROE;debt_to_equity;current_ratio;net_margin;revenue_growth;cash_ratio;inflation_YoY;gdp_growth_rate;interest_rate
JP Morgan Chase;2015-12-31;2015-Q4;USA;0,92;0,0934;8,5;1,02;0,2243;0,024;0,52;0,0047;0,0018;0,0016
JP Morgan Chase;2015-09-30;2015-Q3;USA;0,88;0,0921;8,84;1,02;0,2181;0,0089;0,54;0,0011;0,0067;0,0014
JP Morgan Chase;2015-06-30;2015-Q2;USA;0,82;0,0887;9,16;1,01;0,2033;-0,0408;0,55;-0,0004;0,0120;0,0012
JP Morgan Chase;2015-03-31;2015-Q1;USA;0,81;0,0891;9,93;0,99;0,1991;-0,012;0,58;-0,0006;0,0085;0,0011
JP Morgan Chase;2014-12-31;2014-Q4;USA;0,8;0,0883;10,1;0,98;0,1949;0,0534;0,57;0,0125;0,0061;0,0010
JP Morgan Chase;2014-09-30;2014-Q3;USA;0,83;0,0925;9,93;0,96;0,1967;-0,0627;0,55;0,0178;0,0163;0,0009
JP Morgan Chase;2014-06-30;2014-Q2;USA;0,6;0,0684;10,09;0,96;0,1426;-0,0169;0,55;0,0205;0,0187;0,0009
JP Morgan Chase;2014-03-31;2014-Q1;USA;0,63;0,0724;10,28;0,96;0,1466;0,0552;0,55;0,0141;0,0003;0,0007
JP Morgan Chase;2013-12-31;2013-Q4;USA;0,68;0,0794;10,44;0,95;0,1551;-0,0319;0,53;0,0123;0,0140;0,0009
JP Morgan Chase;2013-09-30;2013-Q3;USA;0,7;0,0817;10,92;0,94;0,1586;0,0302;0,53;0,0155;0,0135;0,0008
JP Morgan Chase;2013-06-30;2013-Q2;USA;0,96;0,1117;10,66;0,95;0,2101;-0,0787;0,53;0,0139;0,0048;0,0012
JP Morgan Chase;2013-03-31;2013-Q1;USA;0,92;0,1068;10,54;0,95;0,2012;0,0009;0,52;0,0168;0,0139;0,0014
JP Morgan Chase;2012-12-31;2012-Q4;USA;0,86;0,1013;10,56;0,93;0,1839;0,0575;0,51;0,0189;0,0062;0,0016
JP Morgan Chase;2012-09-30;2012-Q3;USA;0,78;0,0942;10,62;0,92;0,169;-0,0627;0,49;0,0170;0,0069;0,0014
JP Morgan Chase;2012-06-30;2012-Q2;USA;0,72;0,0888;10,95;0,91;0,1568;0,1061;0,48;0,0189;0,0086;0,0015
JP Morgan Chase;2012-03-31;2012-Q1;USA;0,75;0,0922;11,26;0,91;0,153;-0,1359;0,49;0,0282;0,0000;0,0010
